
--- All Games in 'juegos' table ---
  2026-01-03 | balanceada   | 1 games
  2026-02-23 | unica        | 1 games
  2026-02-25 | balanceada   | 1 games
  2026-02-25 | caliente     | 1 games
  2026-02-25 | fria         | 1 games
  2026-02-25 | mixta        | 1 games
  2026-02-25 | real         | 1 games
  2026-02-25 | unica        | 1 games
  2026-02-28 | balanceada   | 1 games
  2026-02-28 | caliente     | 1 games
  2026-02-28 | fria         | 1 games
  2026-02-28 | mixta        | 1 games
  2026-02-28 | real         | 1 games
  2026-02-28 | unica        | 1 games
  2026-03-02 | balanceada   | 1 games
  2026-03-02 | caliente     | 1 games
  2026-03-02 | fria         | 1 games
  2026-03-02 | mixta        | 1 games
  2026-03-02 | real         | 1 games
  2026-03-02 | unica        | 1 games
  2026-03-04 | balanceada   | 1 games
  2026-03-04 | caliente     | 1 games
  2026-03-04 | fria         | 1 games
  2026-03-04 | mixta        | 1 games
  2026-03-04 | real         | 1 games
  2026-03-04 | unica        | 1 games
  2026-03-07 | balanceada   | 1 games
  2026-03-07 | caliente     | 1 games
  2026-03-07 | fria         | 1 games
  2026-03-07 | mixta        | 1 games
  2026-03-07 | real         | 1 games
  2026-03-07 | unica        | 1 games
  2026-03-09 | aleatoria    | 1 games
  2026-03-09 | balanceada   | 1 games
  2026-03-09 | caliente     | 1 games
  2026-03-09 | elite        | 1 games
  2026-03-09 | fria         | 1 games
  2026-03-09 | mixta        | 1 games
  2026-03-09 | real         | 1 games
  2026-03-09 | unica        | 1 games
  2026-03-11 | aleatoria    | 1 games
  2026-03-11 | balanceada   | 1 games
  2026-03-11 | caliente     | 1 games
  2026-03-11 | elite        | 1 games
  2026-03-11 | fria         | 1 games
  2026-03-11 | mixta        | 1 games
  2026-03-11 | real         | 1 games
  2026-03-11 | unica        | 1 games
  2026-03-14 | aleatoria    | 1 games
  2026-03-14 | balanceada   | 1 games
  2026-03-14 | caliente     | 1 games
  2026-03-14 | elite        | 1 games
  2026-03-14 | fria         | 1 games
  2026-03-14 | mixta        | 1 games
  2026-03-14 | real         | 1 games
  2026-03-14 | unica        | 1 games
  2026-03-16 | aleatoria    | 1 games
  2026-03-16 | balanceada   | 1 games
  2026-03-16 | caliente     | 1 games
  2026-03-16 | elite        | 1 games
  2026-03-16 | fria         | 1 games
  2026-03-16 | mixta        | 1 games
  2026-03-16 | real         | 1 games
  2026-03-16 | unica        | 1 games
  2026-03-18 | aleatoria    | 1 games
  2026-03-18 | balanceada   | 1 games
  2026-03-18 | caliente     | 1 games
  2026-03-18 | elite        | 1 games
  2026-03-18 | fria         | 1 games
  2026-03-18 | mixta        | 1 games
  2026-03-18 | real         | 1 games
  2026-03-18 | unica        | 1 games
  2026-03-21 | aleatoria    | 1 games
  2026-03-21 | balanceada   | 1 games
  2026-03-21 | caliente     | 1 games
  2026-03-21 | elite        | 1 games
  2026-03-21 | fria         | 1 games
  2026-03-21 | mixta        | 1 games
  2026-03-21 | real         | 1 games
  2026-03-21 | unica        | 1 games
  2026-03-23 | aleatoria    | 1 games
  2026-03-23 | balanceada   | 1 games
  2026-03-23 | caliente     | 1 games
  2026-03-23 | elite        | 1 games
  2026-03-23 | fria         | 1 games
  2026-03-23 | mixta        | 1 games
  2026-03-23 | real         | 1 games
  2026-03-23 | unica        | 1 games
  2026-03-25 | aleatoria    | 1 games
  2026-03-25 | balanceada   | 1 games
  2026-03-25 | caliente     | 1 games
  2026-03-25 | elite        | 1 games
  2026-03-25 | fria         | 1 games
  2026-03-25 | mixta        | 1 games
  2026-03-25 | real         | 1 games
  2026-03-25 | unica        | 1 games
  2026-03-27 | aleatoria    | 1 games
  2026-03-27 | balanceada   | 1 games
  2026-03-27 | caliente     | 1 games
  2026-03-27 | elite        | 1 games
  2026-03-27 | fria         | 1 games
  2026-03-27 | mixta        | 1 games
  2026-03-27 | real         | 1 games
  2026-03-27 | unica        | 1 games
  2026-03-30 | aleatoria    | 1 games
  2026-03-30 | balanceada   | 1 games
  2026-03-30 | caliente     | 1 games
  2026-03-30 | elite        | 1 games
  2026-03-30 | fria         | 1 games
  2026-03-30 | mixta        | 1 games
  2026-03-30 | real         | 1 games
  2026-03-30 | unica        | 1 games
  2026-04-01 | aleatoria    | 1 games
  2026-04-01 | balanceada   | 1 games
  2026-04-01 | caliente     | 1 games
  2026-04-01 | elite        | 1 games
  2026-04-01 | fria         | 1 games
  2026-04-01 | mixta        | 1 games
  2026-04-01 | real         | 1 games
  2026-04-01 | unica        | 1 games
  2026-04-06 | caliente     | 300 games
  2026-04-06 | fria         | 282 games
  2026-04-08 | aleatoria    | 30 games
  2026-04-08 | balanceada   | 30 games
  2026-04-08 | caliente     | 30 games
  2026-04-08 | elite        | 30 games
  2026-04-08 | fria         | 30 games
  2026-04-08 | mixta        | 30 games
  2026-04-08 | real         | 1 games
  2026-04-08 | unica        | 1 games
